Total_Cases,Total_Death
4900210,91259
4896727,91226
4894391,91204
4891987,91174
4889691,91147
4887702,91111
4885426,91061
4882683,91023
4879169,78336
4875374,78294
4871355,78247
4867556,18295
4863690,18242
4859037,18192
4852776,18126
4845027,18072
4836633,17978
4827425,17904
4818146,17837
4808767,17762
4782878,17690
4761584,17616
4734961,17532
4705589,17470
4613307,17336
4596884,17273
4580698,17198
4560468,17124
4537107,17062
4507900,17010
4480070,16938
4455175,16876
4434310,16817
4415684,16764
4396286,16717
4375031,16667
4353669,16628
4333417,16589
4313712,16589
4290815,16506
4275828,16506
4239595,16416
4221819,16390
4215617,16348
4199891,16316
4182811,16297
4167941,16262
4146984,16225
4123336,16200
4097741,16176
4070575,16155
4039789,16132
4004311,16105
3967054,16083
3931982,16067
3892221,16047
3851748,16031
3837220,16012
3764783,16001
3719252,15986
3705990,15970
3627131,15957
3580291,15930
3533755,15910
3490482,15901
3449676,15885
3437108,15872
3373507,15860
3364415,15847
3329533,15834
3295792,15819
3242270,15809
3210359,15801
3200035,15789
3153405,15781
3129859,16091
3108324,16081
3100114,16072
3070130,16066
3053673,16056
3046538,16047
3026615,16034
3013968,15707
3002843,15702
2997306,15689
2984649,15671
2976228,15660
2967572,15650
2959481,15642
2952291,15629
2944653,15617
2937389,15605
2930381,15597
2923470,15590
2916167,15582
2909352,15575
2902917,15565
2896422,15558
2889897,15554
2882971,15547
2876602,15538
2870228,15529
2864168,15517
2858293,15510
2852031,15505
2845461,15500
2838844,15493
2832279,15486
2825166,15478
2820009,15469
2811879,15460
2804912,15450
2799588,15447
2791596,15434
2785437,15432
2779780,15426
2775058,15416
2770859,15408
2766475,15405
2762150,15399
2757442,15393
2752556,15385
2747530,15380
2742421,15366
2737936,15360
2733103,15348
2728374,15338
2722353,15331
2716077,15166
2709291,15149
2702866,15140
2696527,15133
2689291,15123
2680816,15100
2671881,15084
2661940,15068
2652714,15062
2644191,15052
2635990,15042
2626983,15031
2616674,15020
2605616,15012
2594190,15001
2581660,14989
2569910,14973
2558905,14964
2547297,14956
2533531,14948
2522721,14941
2510703,14933
2498088,14922
2486863,14913
2476316,14900
2466054,14896
2452580,14886
2443816,14882
2435598,14875
2425558,14866
2416140,14852
2407635,14842
2397571,14837
2390686,14834
2382169,14829
2372972,14821
2363469,14816
2354676,14812
2345333,14801
2339195,14797
2330459,14794
2322331,14791
2316346,14787
2311307,14786
2304661,14782
2300466,14779
2295769,14772
2290634,14767
2285355,14763
2280418,14759
2274979,14756
2270011,14752
2265424,14741
2260777,14735
2255689,14734
2250565,14730
2245156,14725
2240160,14720
2234541,14710
2229362,14704
2224482,14701
2219264,14693
2214254,14686
2209013,14680
2203789,14676
2198945,14675
2195056,14671
2190992,14668
2186813,14664
2182488,14663
2178366,14658
2174317,14651
2170811,14649
2167619,14647
2164305,14640
2160884,14638
2157433,14638
2153986,14635
2150503,14634
2147330,14633
2144566,14633
2142216,14633
2139919,14631
2137169,14628
2134718,14627
2132190,14625
2130033,14625
2128225,14624
2126233,14624
2124209,14624
2122283,14624
2120269,14624
2118491,14623
2116897,14622
2115561,14622
2114127,14621
2112692,14619
2111214,14619
2109935,14618
2108598,14618
2107342,14617
2106288,14616
2105331,14616
2104341,14616
2103227,14616
2102379,14616
2101560,14615
2101049,14615
2100607,14612
2099865,14612
2099041,14608
2098595,14608
2097925,14606
2097282,14605
2096684,14604
2096200,14604
2095730,14602
2095275,14602
2094679,14601
2094030,14600
2093676,14597
2405582,14594
2401316,14594
2396751,14593
2391967,14592
2382097,14589
2381653,14584
2376208,14583
2370542,14578
2364674,14575
2358657,14574
2352227,14569
2345499,14565
2338157,14561
2330401,14558
2322540,14550
2314048,14538
2304960,14531
2295239,14518
2284843,14510
2272841,14486
2259581,14469
2244537,14453
2227785,14430
2207511,14405
2156704,14368
2154960,14273
2125741,14210
2099294,14158
2071583,14102
2041627,14043
2010186,13974
1979195,13922
1946354,13901
1927327,13875
1892953,13841
1862513,13833
1829198,13807
1797182,13777
1767045,13748
1762722,13707
1708431,13640
1681437,13586
1655477,13524
1630880,13465
1605905,13408
1577996,13343
1550870,13281
1523618,13195
1495380,13098
1466859,12987
1446956,12900
1430893,12810
1414142,12699
1400358,12583
1385495,12463
1371807,12344
1355883,12209
1346658,12058
1331994,11890
1317780,11739
1303376,11600
1285737,11408
1267825,11207
1213223,11002
1194502,10757
1178456,10534
1163822,10288
1143612,10037
1121344,9772
1099067,9483
1066837,9204
1035685,8915
1007357,8629
972785,8365
944664,8080
688645,7786
663465,7505
637181,7214
608369,6923
582894,6643
551559,6410
513701,6190
460897,6002
403776,5804
348208,5626
315387,5380
248127,5213
202989,5133
192730,5061
183708,5021
174848,4972
168431,4936
160760,4924
154549,4930
148291,4895
144525,4874
138322,4863
133945,4860
132224,4857
130073,4855
128642,4855
127061,4852
125637,4852
124550,4851
123361,4849
122625,4849
121906,4849
121485,4849
121091,4849
120933,4849
120762,4849
120607,4849
120415,4849
120257,4849
120118,4849
119918,4849
119744,4849
119516,4849
119347,4849
119179,4849
119025,4849
118830,4849
118746,4849
118659,4849
118572,4849
118490,4849
118385,4849
118207,4849
117973,4849
117849,4849
117675,4849
117460,4849
117248,4849
117006,4849
116790,4849
116600,4849
116398,4849
116206,4849
115999,4849
115772,4849
115642,4849
115438,4849
115251,4849
115042,4849
114794,4849
114586,4849
114365,4849
114162,4849
113791,4849
113574,4849
113503,4849
113358,4849
113269,4849
113163,4849
113077,4849
112989,4849
112879,4849
112791,4849
112659,4849
112573,4849
112497,4849
112423,4849
112345,4849
112239,4849
112163,4849
112072,4849
112002,4849
111919,4849
111840,4849
111741,4849
111671,4849
111608,4849
111515,4849
111413,4849
111337,4849
111218,4849
111176,4849
111132,4849
111106,4849
111077,4849
111058,4849
111033,4849
111005,4849
110983,4849
110943,4849
110923,4849
110899,4849
110871,4849
110833,4849
110801,4849
110773,4849
110720,4849
110629,4849
110553,4849
110454,4849
110385,4849
110330,4849
110268,4849
110178,4849
110102,4849
110041,4849
109956,4849
109850,4849
109738,4849
109666,4849
109574,4849
109499,4849
109416,4849
109350,4849
109306,4849
109264,4849
109197,4849
109155,4849
109105,4849
109058,4849
109004,4849
108979,4849
108947,4849
108921,4849
108891,4849
108864,4849
108841,4849
108835,4849
108806,4849
108780,4849
108761,4849
108705,4849
108704,4849
108683,4849
108653,4849
108622,4849
108588,4849
108555,4849
108528,4849
108495,4849
108450,4849
108413,4849
108386,4849
108344,4849
108309,4849
108266,4849
108227,4849
108180,4849
108124,4849
108080,4849
108038,4849
107961,4849
107909,4849
107838,4849
107789,4849
107705,4849
107624,4849
107549,4849
107456,4848
107404,4848
107354,4848
107324,4848
107305,4848
107275,4848
107250,4848
107212,4848
107186,4848
107157,4848
107130,4848
107102,4848
107073,4848
107052,4848
107012,4848
106982,4848
106943,4848
106905,4848
106870,4848
106839,4848
106812,4848
106772,4848
106746,4848
106711,4848
106689,4848
106651,4848
106602,4848
106571,4848
106526,4848
106474,4848
106419,4848
106348,4848
106244,4848
106162,4848
106047,4848
105902,4848
105775,4848
105672,4848
105563,4848
105433,4848
105346,4848
105242,4848
105149,4848
105050,4848
104973,4848
104918,4848
104850,4848
104800,4848
104713,4848
104642,4848
104562,4848
104563,4851
104489,4848
104440,4848
104362,4848
104355,4848
104290,4848
104257,4848
104224,4848
104193,4848
104157,4848
104126,4848
104101,4848
104072,4848
104020,4848
104019,4848
103992,4848
103966,4848
103948,4848
103890,4848
103866,4847
103841,4847
103825,4847
103791,4847
103769,4847
103755,4847
103745,4847
103724,4847
103696,4847
103680,4847
103651,4846
103620,4846
103602,4846
103571,4846
103543,4846
103525,4846
103501,4846
103467,4846
103444,4846
103424,4846
103401,4846
103380,4846
103357,4846
103320,4846
103285,4846
103261,4846
103235,4846
103216,4846
103176,4846
103150,4846
103119,4846
103094,4846
103069,4846
103045,4846
103014,4846
102987,4846
102960,4846
102948,4846
102932,4846
102925,4846
102905,4846
102890,4846
102873,4846
102853,4846
102833,4846
102822,4846
102797,4846
102784,4846
102769,4846
102746,4846
102717,4846
102696,4846
102681,4846
102671,4846
102660,4846
102643,4846
102625,4846
102613,4846
102596,4846
102586,4846
102571,4846
102560,4846
102549,4846
102530,4846
102517,4846
102494,4845
102474,4845
102446,4845
102419,4845
102399,4845
102384,4845
102367,4845
102351,4845
102333,4845
102300,4845
102293,4845
102264,4845
102242,4845
102201,4845
102167,4845
102135,4845
102118,4845
102103,4843
102078,4843
102056,4843
102027,4843
102012,4842
101984,4841
101953,4841
101920,4841
101901,4841
101861,4841
101821,4841
101799,4841
101754,4841
101732,4841
101710,4841
101692,4841
101676,4841
101663,4841
101646,4841
101623,4840
101603,4840
101582,4839
101560,4839
101533,4839
101518,4839
101498,4839
101481,4839
101460,4839
101443,4839
101421,4839
101378,4839
101349,4839
101292,4839
101225,4839
101194,4838
101175,4838
101149,4838
101132,4838
101097,4838
101076,4837
101055,4837
101037,4836
101013,4836
100990,4836
100965,4835
100924,4834
100886,4834
100851,4834
100832,4833
100808,4833
100784,4833
100758,4833
100727,4833
100705,4833
100684,4833
100666,4831
100639,4830
100624,4829
100599,4829
100578,4829
100559,4828
100527,4827
100494,4824
100475,4823
100435,4822
100389,4822
100348,4822
100318,4822
100268,4822
100226,4821
100177,4819
100127,4818
100063,4817
99968,4814
99848,4814
99746,4813
99655,4810
99541,4809
99402,4807
99247,4804
99047,4803
98886,4802
98725,4802
98544,4801
98323,4799
98164,4798
97939,4797
97775,4797
97616,4796
97448,4796
97275,4796
97095,4793
96920,4792
96824,4792
96690,4791
96562,4789
96484,4788
96398,4788
96310,4787
96246,4785
96160,4784
96086,4784
96023,4783
95963,4782
95876,4780
95797,4777
95720,4773
95632,4770
95541,4770
95460,4770
95383,4769
95298,4767
95228,4766
95150,4765
95050,4763
94953,4763
94821,4763
94734,4759
94626,4757
94537,4756
94427,4754
94328,4751
94217,4749
94124,4748
94025,4748
93898,4748
93782,4746
93670,4746
93577,4746
93467,4746
93348,4746
93221,4744
93113,4744
92993,4743
92902,4743
92814,4743
92681,4743
92586,4742
92488,4742
92402,4742
92296,4742
92211,4742
92116,4742
92037,4742
91977,4742
91935,4742
91906,4742
91885,4742
91872,4742
91850,4742
91828,4742
91807,4742
91783,4742
91752,4742
91719,4742
91693,4741
91665,4741
91622,4741
91591,4741
91552,4740
91509,4740
91478,4739
91452,4739
91397,4739
91366,4739
91339,4739
91299,4739
91271,4739
91222,4739
91175,4739
91151,4739
91128,4739
91108,4739
91073,4739
91044,4739
91022,4739
91006,4739
90972,4739
90955,4739
90925,4739
90905,4739
90869,4739
90858,4739
90830,4739
90812,4739
90778,4739
90751,4739
90728,4739
90687,4739
90667,4739
90652,4739
90629,4739
90604,4739
90584,4739
90567,4739
90545,4739
90528,4739
90505,4739
90483,4739
90456,4739
90441,4738
90424,4738
90409,4737
90399,4737
90381,4737
90369,4737
90334,4737
90311,4737
90294,4736
90253,4736
90235,4735
90219,4735
90197,4734
90168,4734
90145,4733
90127,4733
90100,4733
90087,4733
90078,4732
90058,4729
90025,4728
90008,4728
89986,4728
89953,4727
89933,4724
89914,4723
89895,4722
89863,4720
89836,4718
89814,4713
89784,4712
89752,4711
89718,4711
89695,4711
89654,4710
89616,4709
89567,4707
89527,4706
89494,4704
89441,4703
89375,4703
89279,4702
89214,4700
89144,4699
89045,4697
88958,4692
88906,4688
88793,4685
88672,4681
88580,4680
88460,4678
88328,4677
88206,4675
88099,4671
87985,4668
87827,4665
87655,4661
87489,4658
87213,4658
86990,4656
86783,4656
86570,4652
86381,4652
86202,4650
86045,4649
85906,4648
85768,4648
85695,4646
85611,4646
85482,4646
85402,4644
85327,4644
85246,4642
85226,4642
85169,4641
85117,4641
85071,4641
85030,4641
84992,4641
84950,4641
84917,4641
84889,4641
84871,4641
84857,4641
84838,4641
84830,4641
84816,4641
84785,4641
84780,4641
84757,4641
84743,4641
84725,4641
84701,4641
84673,4640
84653,4640
84624,4639
84572,4639
84553,4638
84497,4638
84494,4638
84458,4638
84422,4638
84378,4638
84335,4638
84286,4638
84228,4638
84216,4638
84209,4638
84198,4638
84195,4638
84191,4638
84186,4638
84177,4638
84171,4638
84160,4638
84161,4638
84154,4638
84146,4638
84128,4638
84123,4638
84106,4638
84106,4638
84103,4638
84102,4638
84095,4638
84084,4638
84081,4638
84071,4638
84063,4638
84063,4638
84063,4638
84054,4638
84044,4638
84038,4637
84029,4637
84024,4637
84018,4637
84011,4637
84010,4637
83990,4637
83976,4637
83975,4637
83970,4637
83968,4637
83966,4637
83964,4637
83959,4637
83959,4637
83956,4637
83944,4637
83940,4637
83918,4637
83912,4637
83909,4636
83899,4636
83884,4636
83868,4636
83853,4636
83817,4636
83805,4636
83786,4636
83760,4636
83403,3346
83355,3346
83306,3345
83213,3345
83134,3343
83014,3343
82941,3340
82883,3339
82809,3337
82718,3335
82665,3335
82594,3333
82534,3330
82497,3326
82414,3322
82333,3316
82245,3309
82139,3308
82058,3304
81964,3299
81872,3296
81781,3291
81658,3285
81587,3281
81493,3274
81435,3274
81305,3259
81250,3253
81156,3249
81102,3241
81058,3230
81033,3217
81003,3203
80977,3193
80945,3180
80932,3172
80921,3161
80887,3139
80860,3123
80823,3100
80770,3072
80690,3044
80537,3015
80386,2983
80261,2947
80136,2914
79932,2872
79356,2837
78928,2790
78600,2746
78166,2717
77754,2665
77241,2595
77022,2445
77001,2443
75550,2238
75077,2238
74619,2116
74211,2003
72434,1864
70513,1766
68413,1663
66358,1521
59895,1369
44759,1117
44386,1112
42354,1012
39829,905
36814,805
34110,718
30587,633
27440,563
23707,491
19716,425
16630,361
11891,259
9802,213
8141,171
6087,133
5509,131
2877,82
2075,56
1406,42
920,26
643,18
548,17
